,rating_num
244,10.0
1328,3.5
6414,9.0
594,6.5
14391,5.0
19895,6.0
17765,6.0
686,9.0
10866,7.5
8761,6.5
15695,8.0
4999,5.0
5443,7.0
15652,6.5
5760,6.5
18217,10.0
16885,7.5
13956,10.0
7582,5.0
11708,5.0
11735,7.5
12117,5.0
18010,6.5
12967,6.0
8524,8.5
2378,7.0
13759,6.0
8819,7.5
679,7.0
17096,6.0
15877,6.5
15246,6.0
11736,6.0
19115,5.0
3989,3.5
18199,5.0
5592,8.5
3367,7.5
10558,10.0
5083,7.5
19666,6.0
15754,7.5
14944,7.5
7305,6.5
20019,6.0
6092,7.5
20304,6.5
14118,6.0
11584,5.0
6219,10.0
9835,6.5
15301,7.5
7090,7.5
16176,6.0
15714,7.5
20198,6.0
11099,9.0
16543,7.5
9062,7.5
16975,5.0
7260,10.0
2327,8.5
11469,6.5
5146,8.5
13411,6.5
18962,5.0
14473,6.5
4776,8.0
8580,7.5
410,3.5
9876,10.0
142,7.0
9446,10.0
10568,10.0
10809,7.5
5037,3.5
6422,7.5
2281,3.0
19068,6.0
14697,7.5
4186,6.5
5655,8.0
19608,10.0
18435,6.0
18017,5.0
13592,5.0
18348,6.0
5462,6.5
7904,9.0
4093,8.5
6632,7.5
17408,5.0
2107,8.5
18069,6.0
18989,5.0
16036,6.0
18415,5.0
18027,5.0
11015,3.0
928,9.0
13892,10.0
16640,6.0
9334,10.0
19364,6.0
701,7.5
9564,8.5
19783,5.0
10741,7.5
2983,6.5
12008,6.0
4107,7.0
9046,6.5
844,6.0
16062,6.5
8118,7.5
13556,7.5
4822,7.0
6206,6.5
14988,6.5
15889,9.0
11052,8.0
566,8.5
2152,10.0
5042,8.5
15181,9.0
11225,7.0
19914,5.0
3536,10.0
7212,0.0
9722,7.5
11761,6.5
5542,7.0
13704,3.5
10022,10.0
11341,10.0
9336,5.0
13735,5.0
5016,7.0
5439,9.0
6802,10.0
15487,5.0
19874,6.5
12554,6.5
15750,7.5
8466,6.5
5722,10.0
8058,3.5
13817,6.5
1695,7.0
16515,6.0
6583,6.0
11893,7.5
13888,5.0
4815,7.5
16752,10.0
18954,6.5
6788,8.0
3758,9.0
14956,5.0
12804,6.5
16434,6.5
4303,5.0
18190,6.0
12994,5.0
8444,7.5
12763,5.0
13992,10.0
18115,6.0
1972,8.0
17136,7.5
18029,10.0
18065,7.5
934,10.0
8411,6.5
19600,5.0
7143,6.5
17211,5.0
2419,8.0
3580,7.0
17493,6.5
17726,6.0
656,6.5
18965,5.0
6756,6.5
19179,6.0
20079,6.0
11167,3.0
15758,0.0
3226,9.0
11246,5.0
2515,8.5
2061,7.0
12754,6.5
7716,6.5
522,6.5
12906,6.0
15826,10.0
6251,7.0
9755,10.0
12449,9.0
8412,9.0
8787,7.5
125,7.5
2130,9.0
16913,5.0
8005,8.0
14738,6.0
10725,5.0
19586,6.0
8183,7.5
12025,7.5
2349,6.5
15736,7.5
18283,6.0
5057,6.5
2082,6.5
16746,7.5
9074,6.5
476,3.5
15140,6.0
17779,6.5
14329,6.0
9956,7.5
5792,6.5
10448,9.0
351,6.0
231,7.5
734,6.0
4796,8.0
435,7.5
11130,10.0
8164,7.5
4212,9.0
10480,6.5
17957,5.0
2088,7.0
19528,5.0
14534,6.0
7256,7.0
19070,5.0
5278,3.5
19598,6.5
18276,6.0
1519,7.0
11717,9.0
4808,8.5
10479,3.5
16940,10.0
3571,7.5
663,6.5
14324,6.0
14062,7.5
6301,10.0
14165,7.5
3017,8.5
12212,7.5
11020,7.5
19173,6.0
10723,7.5
12242,3.5
16541,6.0
13239,10.0
9353,3.5
14354,9.0
18003,6.5
16865,6.0
6859,5.0
8406,7.5
15458,5.0
8241,8.5
949,10.0
6971,5.0
1106,3.5
8030,7.5
12355,7.5
12950,5.0
6202,10.0
7045,6.5
744,6.5
15871,10.0
14504,6.0
1270,8.5
1282,7.0
3980,7.0
26,9.0
5744,8.0
10839,7.5
17488,9.0
13933,10.0
16138,6.0
990,8.0
8950,6.5
19453,6.5
2280,6.5
14249,9.0
16125,6.0
13626,6.5
10235,10.0
5369,3.5
19840,5.0
16374,7.5
16226,6.5
11043,7.5
12794,6.0
2340,7.5
5383,6.0
13049,9.0
8936,10.0
3416,8.5
13028,6.5
7174,0.0
14667,10.0
9320,5.0
11148,9.0
3331,6.0
16098,7.5
10527,10.0
17987,6.0
6943,3.0
17533,6.5
13593,5.0
7020,8.5
2728,10.0
12621,5.0
2339,8.0
1573,7.5
15925,5.0
12735,3.5
1925,8.5
7750,7.0
14679,6.0
15616,6.5
15603,6.0
16483,6.0
8050,9.0
10377,7.5
20411,6.0
7628,6.0
3015,7.0
13928,9.0
19876,6.5
7646,8.5
331,7.0
12902,9.0
11345,10.0
12551,7.5
17892,10.0
8250,10.0
10159,5.0
9966,5.0
572,8.0
8886,8.0
18694,6.0
7509,6.5
7167,6.5
7976,5.0
13710,7.0
3079,6.5
16200,9.0
11404,8.0
13889,5.0
17067,5.0
4571,7.5
671,6.5
4450,3.0
9256,10.0
10008,7.5
9329,7.5
3116,6.5
12171,6.0
1601,3.5
18893,5.0
18368,5.0
18189,6.0
10678,6.0
3475,10.0
5533,8.5
16324,6.5
2745,7.5
16294,5.0
13724,5.0
9561,8.0
1492,6.5
17007,6.0
2771,8.5
16362,6.5
3218,6.0
1508,7.5
13217,9.0
17421,10.0
4006,8.0
8968,6.0
12880,6.0
5870,8.0
1872,10.0
1293,7.5
19988,6.0
15258,6.5
15254,6.0
16455,6.5
8338,5.0
17356,10.0
2156,6.0
2802,7.5
13136,6.5
2410,5.0
7780,7.0
11800,7.5
17827,6.5
9193,10.0
19057,5.0
7902,6.5
19618,6.0
2801,7.5
19575,6.0
15078,6.0
983,8.0
16921,10.0
15185,6.5
14483,6.5
11168,7.5
15072,6.0
12668,7.5
17416,5.0
3971,6.0
7789,7.0
3347,8.0
1289,6.5
10312,5.0
6783,7.5
20339,6.0
13916,6.0
929,9.0
6572,6.5
6394,6.5
5143,6.5
17618,6.0
15365,6.0
90,9.0
18233,5.0
16489,10.0
12435,10.0
12697,7.5
7381,8.5
20113,5.0
6533,3.5
15057,6.0
7325,0.0
17202,5.0
16887,5.0
11418,7.5
7872,6.0
12264,8.5
10657,9.0
13629,7.5
17080,6.0
3528,8.0
1109,8.5
18509,5.0
8610,5.0
14610,6.0
1057,3.5
3639,8.0
10150,9.0
16953,3.5
12939,10.0
11589,6.0
13615,10.0
12631,6.5
2441,7.0
18098,6.0
18149,6.0
16496,10.0
14767,5.0
5251,7.0
16679,10.0
14067,9.0
3357,7.0
4037,8.0
13737,6.5
16442,10.0
18487,6.0
20067,6.0
15621,6.0
12587,5.0
4580,6.5
10072,10.0
5002,7.5
4930,6.5
4142,7.5
6241,10.0
12530,5.0
13272,10.0
13691,6.0
11862,6.5
5011,5.0
7236,6.0
15554,6.5
11065,6.5
16532,5.0
543,7.0
13078,9.0
12630,8.0
15162,5.0
337,3.5
13973,10.0
9633,6.5
1908,7.5
8441,6.0
1614,7.0
16787,6.0
14533,6.5
3995,8.0
19701,5.0
18183,6.0
12841,6.0
18695,6.5
15068,10.0
16698,5.0
12987,7.5
2952,8.0
13036,9.0
11383,7.5
1428,6.5
9284,7.5
10316,10.0
899,8.0
2533,5.0
16786,7.5
18503,5.0
3642,8.0
14089,6.5
1569,8.0
18831,6.0
11826,7.5
4464,10.0
14057,5.0
19761,6.0
2675,7.5
13497,6.5
987,6.5
11776,6.0
16595,6.0
12654,8.5
10538,7.5
5180,7.0
17947,5.0
3810,7.0
9801,7.0
20040,5.0
94,7.0
9147,5.0
5154,7.5
7297,8.5
8479,7.5
16824,6.5
6108,7.0
11901,6.5
6932,7.5
18287,5.0
4443,3.5
12476,6.0
2911,7.5
16760,10.0
13149,5.0
9634,6.0
563,8.0
6921,10.0
2984,6.5
19865,6.0
1526,6.5
16394,5.0
16002,6.0
13688,7.5
7996,6.0
8049,8.0
7974,10.0
1896,6.5
18226,5.0
2930,7.5
11368,6.5
10635,9.0
11869,10.0
16137,6.5
4534,7.5
11634,3.5
17561,7.5
4672,6.5
6127,6.5
6939,7.5
11956,5.0
17492,10.0
16815,6.5
14430,6.5
4873,7.0
1457,7.0
16219,6.0
13589,6.5
9922,6.0
13620,5.0
2358,7.5
14782,6.0
14581,7.5
9089,10.0
197,10.0
13496,6.0
5625,6.5
9550,3.5
4168,6.0
11055,3.5
11113,7.5
177,7.5
11720,5.0
17898,7.5
11054,6.5
2886,8.0
19702,5.0
4262,7.0
7355,7.5
17922,7.5
7400,10.0
19346,6.5
13427,7.5
3324,10.0
10164,7.5
7242,6.5
7517,7.5
12190,5.0
17649,6.5
18818,5.0
16145,6.0
10948,10.0
19300,5.0
4217,7.0
3196,6.5
8945,6.5
8938,7.5
10579,0.0
6965,6.5
10242,7.5
5550,3.5
89,7.0
14760,7.5
6268,7.0
14839,6.0
9297,6.0
2103,10.0
19887,6.0
16999,9.0
17822,6.0
3104,8.5
19585,5.0
12447,7.5
6881,10.0
9806,6.0
449,7.0
9342,7.5
5401,7.5
7310,8.0
4530,7.0
3544,7.5
13285,6.5
9662,3.5
15869,6.0
12867,10.0
17389,5.0
10157,3.5
17837,6.0
15255,6.0
9538,8.5
9407,6.5
15605,5.0
5075,10.0
17263,10.0
19716,6.0
17953,6.0
16902,7.5
9301,3.5
14342,7.5
19658,5.0
19994,5.0
15581,9.0
6730,10.0
14853,5.0
20062,5.0
14721,10.0
16872,5.0
16214,5.0
14779,9.0
9151,6.5
11775,7.0
134,7.0
17142,5.0
6381,5.0
19664,5.0
14961,5.0
2465,7.0
6869,6.0
8804,10.0
14806,6.5
18853,9.0
20229,6.0
5281,8.5
5126,6.0
15384,7.5
490,7.5
9093,8.5
4033,8.0
11555,10.0
12461,6.5
15507,3.5
10433,6.5
4592,8.5
11561,10.0
9768,6.0
2307,8.5
1841,7.0
16317,10.0
12490,6.5
15114,5.0
19569,9.0
13005,6.0
14637,7.5
7370,8.5
14189,5.0
15014,6.5
5636,8.5
17866,7.5
84,3.5
2599,6.5
588,7.5
11338,6.0
3078,6.5
18718,6.0
4124,7.0
7577,7.5
2336,6.5
15189,6.0
14313,6.0
17231,6.5
11227,6.0
14187,9.0
927,7.0
7327,3.5
14266,7.5
7523,10.0
2633,3.0
19227,10.0
13982,5.0
15157,9.0
8356,7.5
17571,6.5
17506,7.5
8669,6.5
3620,8.0
19286,6.0
4183,8.5
14627,6.0
16203,6.5
3080,8.0
12579,7.5
9843,6.5
18013,5.0
15819,6.0
2826,7.0
7302,8.0
27,7.0
8090,7.5
8749,6.5
18122,6.0
15212,5.0
18750,7.5
18692,6.0
14349,6.0
6255,6.0
1797,6.5
17758,6.0
9829,3.5
3269,7.5
20397,6.0
12918,8.5
16855,10.0
17889,5.0
6160,7.0
18682,6.0
658,8.0
18176,10.0
12166,6.0
3663,8.5
6666,6.5
657,10.0
19820,5.0
1162,9.0
4740,6.5
15023,6.0
5169,6.5
17252,6.0
8125,10.0
8649,7.0
14893,6.5
2493,8.0
14465,10.0
581,0.0
18851,6.0
2377,7.0
16354,6.0
17725,10.0
15779,7.5
14860,6.0
1970,7.5
17102,7.5
863,8.0
1919,8.0
4490,7.0
15227,7.5
15515,7.5
16956,10.0
14647,6.5
1605,10.0
974,10.0
17731,6.0
18167,10.0
1143,6.5
7603,8.0
17010,5.0
10007,5.0
5551,0.0
16217,6.5
3858,7.0
3789,8.0
15174,10.0
6508,10.0
19877,5.0
10548,10.0
5102,3.5
19378,5.0
10243,7.5
9665,7.0
4945,7.0
5158,7.0
3131,8.5
10302,7.5
12354,6.0
17011,5.0
12452,10.0
16445,6.0
13241,5.0
7991,2.0
14531,5.0
7444,7.5
9605,6.5
18647,6.0
10081,7.5
6064,7.0
5648,10.0
4199,3.0
2317,7.0
16026,10.0
13853,10.0
12215,7.5
8110,8.5
8203,3.0
1509,9.0
2961,9.0
13454,6.5
3060,7.0
11170,6.5
14645,6.5
12390,6.0
19773,6.0
7047,3.5
2611,8.0
2350,6.5
11750,0.0
7006,10.0
6498,6.5
12849,5.0
12492,5.0
11879,7.5
3003,3.5
13983,10.0
3817,7.5
2253,6.5
4968,8.5
3066,6.0
8421,6.0
8395,8.5
6298,7.0
2144,8.0
2013,7.5
58,3.5
4575,8.5
10966,7.5
19073,5.0
13858,7.5
9090,8.5
9356,10.0
5520,8.0
9706,10.0
5926,7.0
5739,7.0
5797,6.0
10183,5.0
9560,6.5
621,6.5
11795,7.5
13416,7.5
16268,6.0
9989,9.0
2938,9.0
13805,10.0
13975,6.0
8812,3.5
2398,6.5
16066,5.0
6913,10.0
3993,7.0
12718,6.5
17495,6.0
9028,7.5
18765,6.0
11202,10.0
6612,6.5
2500,7.5
527,8.5
12601,6.0
12118,7.0
12052,6.0
15671,7.5
16243,10.0
12951,6.5
11355,6.0
12521,10.0
3787,8.5
11582,10.0
19221,6.0
15607,6.5
14500,6.0
11145,5.0
13160,7.5
14654,5.0
19008,6.5
10968,6.5
11083,7.5
15942,5.0
15393,5.0
7486,7.5
4009,3.5
13530,7.5
6208,9.0
12437,7.5
20251,6.0
15334,7.5
12544,10.0
4109,3.5
18699,6.0
14985,6.0
5091,7.5
13987,10.0
15954,5.0
5327,6.5
5894,9.0
881,8.5
2461,7.0
13111,0.0
1735,6.5
6895,6.5
7938,10.0
3911,7.0
1725,8.5
17518,10.0
14940,6.5
11572,8.5
1768,10.0
12495,7.5
4197,3.5
1118,7.0
17092,5.0
16750,6.0
17154,6.5
17671,6.0
772,7.0
3408,5.0
10519,9.0
19724,6.0
14836,6.0
7965,6.0
8822,3.5
9153,6.5
1705,6.5
18722,6.0
15098,9.0
10844,6.0
1848,7.0
12337,5.0
8560,6.5
17157,6.0
7476,5.0
5181,8.0
2143,8.5
13540,6.5
18644,6.0
6566,7.5
7741,3.5
2887,7.0
3200,5.0
12020,6.0
19123,5.0
16743,10.0
4424,5.0
4967,10.0
4304,7.0
2087,7.5
13015,6.0
4177,8.5
3043,5.0
12831,6.0
14175,10.0
18951,6.0
4043,7.5
2686,7.5
15628,6.5
6233,0.0
293,7.5
17425,7.5
16524,5.0
7609,7.5
14821,6.0
9157,6.5
6786,10.0
15110,9.0
7442,7.5
16861,7.5
4679,6.5
7164,6.0
19318,10.0
6722,6.0
874,7.0
7730,6.5
9663,6.0
2888,8.0
14236,10.0
12439,5.0
5719,7.0
1736,6.5
2125,7.5
17397,7.5
10761,10.0
14897,0.0
4764,6.5
13017,6.0
19956,6.0
2608,6.5
3733,8.0
13554,6.5
9057,5.0
8965,6.0
14297,10.0
15028,10.0
13099,8.5
16435,6.0
12339,9.0
2928,10.0
18143,6.5
6292,10.0
6678,3.5
4105,7.0
15217,5.0
11982,6.0
7436,7.0
3319,5.0
4489,10.0
17400,6.0
7470,8.0
8088,0.0
16019,6.0
14079,6.5
11732,3.5
7004,6.5
7532,9.0
7269,10.0
12856,7.5
17179,6.0
6836,3.0
13152,8.5
9234,9.0
18601,6.5
7191,7.5
1886,8.5
548,7.0
16007,6.5
5873,7.5
2308,8.5
7226,8.0
10670,10.0
12699,7.5
14084,7.5
9408,6.5
11349,6.5
11264,5.0
11870,6.0
15417,3.5
14514,6.0
1983,10.0
12723,6.5
13679,7.5
16330,6.0
718,6.5
225,6.5
8523,8.5
11297,10.0
2226,10.0
17204,6.0
16886,7.5
8438,6.0
11697,5.0
2621,7.5
15855,3.0
14597,6.5
19910,5.0
15772,6.5
12309,10.0
10874,6.5
2524,9.0
2450,6.0
13316,6.5
10521,9.0
4963,7.5
15778,6.5
16748,6.0
9264,10.0
2233,7.5
5675,8.0
20127,5.0
18875,5.0
6395,6.5
18151,6.0
19866,6.0
9040,8.5
15902,6.5
11365,6.5
12247,8.0
819,6.5
6865,7.0
1407,7.0
9315,6.0
17440,5.0
7368,3.5
11465,7.5
2857,10.0
7873,8.5
17923,6.5
2126,6.5
18854,6.0
19775,5.0
503,6.5
7903,10.0
11330,6.5
10414,9.0
592,6.5
10216,7.5
21,6.5
8923,6.0
16588,5.0
9828,6.5
5128,10.0
2086,9.0
20258,5.0
1164,10.0
16664,6.5
20232,5.0
2689,5.0
20003,6.0
17333,5.0
12301,7.5
17078,3.5
16683,6.0
937,7.5
14248,9.0
19351,5.0
8002,9.0
13175,9.0
11071,10.0
16697,5.0
3341,8.5
15520,6.0
10709,2.0
13472,6.0
4554,8.5
5162,10.0
18191,5.0
9495,7.5
16252,5.0
17919,6.0
10792,7.5
8425,8.0
8898,10.0
5252,7.0
20215,5.0
15404,5.0
11949,6.5
8762,7.5
18379,6.0
2752,8.5
18759,5.0
9216,6.5
2774,7.0
19043,6.0
12842,8.0
3286,6.5
4439,6.5
2105,8.5
11723,3.5
14809,10.0
19030,6.0
2062,7.0
18941,5.0
10413,6.5
14181,6.0
13603,5.0
12174,10.0
1226,8.0
16405,7.5
6379,6.0
19234,6.0
15989,6.0
3354,10.0
5147,6.5
18506,6.0
1326,8.0
18202,6.5
20031,6.0
377,7.0
2798,7.5
10489,3.0
3278,7.5
14481,7.5
6931,7.5
3322,6.5
18516,5.0
5183,3.5
17910,6.0
8601,8.0
3921,6.5
19047,6.0
3794,6.5
20145,6.0
19703,5.0
9154,6.5
2016,7.5
7125,7.5
12220,6.5
8687,7.5
6057,8.5
2010,7.0
17108,5.0
7455,7.5
17635,6.0
3451,6.5
5723,8.0
6530,6.5
14640,0.0
993,8.5
13934,10.0
720,8.0
2044,7.0
12775,9.0
2480,8.0
1385,7.5
8371,7.0
7056,10.0
18192,7.5
15083,6.5
18865,5.0
15198,6.0
1926,8.5
14112,0.0
13503,5.0
17134,6.0
2840,7.5
1591,10.0
15615,6.0
17815,5.0
13487,6.5
4942,6.5
15884,7.5
15341,5.0
3828,0.0
10077,7.5
16449,7.5
3516,3.5
9727,6.5
8957,3.5
11737,6.0
5069,7.0
7935,6.5
1339,7.0
6934,5.0
12127,6.0
14183,5.0
2554,6.5
16674,5.0
3511,7.0
15522,7.5
17203,6.0
5394,6.5
17546,6.0
20268,6.0
6093,7.5
1456,3.5
2940,7.0
12061,7.5
11011,7.5
1808,6.0
4156,8.5
5549,6.5
1453,7.5
7122,8.0
1871,7.5
11195,5.0
4223,6.5
15995,6.5
19730,5.0
18640,7.5
7530,6.0
17810,7.5
19731,6.0
3576,7.5
18531,5.0
526,10.0
7266,6.5
14307,5.0
7193,10.0
13819,7.5
9369,7.5
16225,6.5
158,8.5
19280,6.5
841,8.5
3732,6.5
11643,6.0
20413,5.0
3029,8.0
1228,7.5
2190,6.5
332,6.5
8910,6.0
13041,10.0
11042,7.5
15342,10.0
3682,6.5
8223,7.5
16657,3.5
7460,6.0
18610,6.0
8734,5.0
5698,7.5
3157,7.0
12066,10.0
13824,6.5
15195,6.0
317,6.5
5311,8.5
10325,6.5
19336,5.0
13231,5.0
8415,3.5
5942,8.5
10660,7.5
15066,6.0
13882,7.5
12567,7.5
14748,9.0
17806,5.0
2022,3.5
3572,7.5
5274,7.0
13127,10.0
11401,7.5
7584,7.5
15751,6.5
17274,6.0
9142,6.0
20100,6.0
5300,7.5
2258,7.0
20366,5.0
462,9.0
3329,7.5
15692,6.0
10982,6.5
1153,7.5
5496,3.0
13403,10.0
5321,7.5
17992,7.5
8000,6.0
6682,6.5
3630,8.5
11952,5.0
7398,9.0
20333,6.0
6838,9.0
13507,5.0
9483,8.0
4385,8.0
1527,7.0
7796,10.0
13571,6.5
16239,7.5
4467,6.0
5570,6.5
13199,6.0
19051,5.0
9729,7.5
6849,9.0
189,3.5
7702,3.5
2806,7.0
6493,10.0
3297,7.5
1975,7.0
14892,6.5
3919,10.0
10834,6.5
2301,7.0
8967,5.0
13031,6.0
16094,8.0
10123,7.5
2869,6.5
6654,5.0
986,6.5
16911,6.5
6340,6.5
13509,7.5
12480,7.5
5012,0.0
6250,8.5
5317,7.5
11666,10.0
17491,10.0
7166,8.0
5989,8.5
11448,3.5
10762,7.5
6073,3.5
13931,3.5
8243,10.0
5767,7.5
14773,6.5
15428,6.5
2730,7.5
11490,9.0
14928,6.0
11239,6.5
11930,10.0
8407,10.0
12210,6.5
11479,6.5
5006,8.0
15673,6.5
4451,9.0
2485,8.0
13277,6.0
8230,8.0
4299,9.0
14801,6.5
15875,10.0
19771,6.0
3344,8.0
2969,6.5
9986,10.0
198,3.5
7624,5.0
2861,7.0
14133,7.5
19671,6.0
1176,8.0
13422,6.0
9339,3.5
15468,6.5
6784,8.0
17099,6.5
3338,7.0
13139,7.5
7937,5.0
8414,6.0
5611,3.0
13546,9.0
13550,7.5
15051,7.5
16706,6.0
8111,9.0
10570,8.5
9053,6.5
19810,6.0
3470,6.5
13588,5.0
14565,6.5
17499,6.0
6603,10.0
19741,6.0
9809,8.5
1950,10.0
13741,10.0
18746,5.0
8521,10.0
18882,6.0
13408,10.0
1330,7.0
4373,10.0
11943,6.5
6546,8.0
15009,6.0
6240,7.0
5685,7.5
9904,6.5
11414,9.0
20394,5.0
302,10.0
1145,7.5
5071,7.5
19752,5.0
17733,6.0
5540,7.5
19143,6.0
19295,6.0
361,6.5
5245,6.5
9611,6.5
10955,6.5
1810,7.0
4,3.5
935,6.0
274,10.0
6484,6.0
7564,8.5
14736,5.0
1775,9.0
13867,6.5
14497,6.0
12711,9.0
11300,6.0
19023,6.0
5445,7.5
9536,9.0
4918,8.5
10505,6.5
2342,7.0
10545,0.0
17746,5.0
7185,3.5
16839,6.5
17306,5.0
15464,5.0
1347,6.5
15382,6.5
3459,7.0
17932,6.5
15657,6.0
7613,3.0
17961,5.0
18282,5.0
12034,0.0
15202,7.5
16916,6.0
6864,5.0
12136,6.0
19905,5.0
369,7.0
8292,10.0
9335,6.5
17178,7.5
731,7.0
7197,10.0
15490,6.5
3065,7.5
11984,7.5
5874,7.5
14912,5.0
1598,3.5
13226,10.0
5658,7.0
8913,6.0
19363,5.0
854,3.5
13693,10.0
8215,9.0
9759,10.0
13415,7.5
8538,6.5
4425,7.0
9393,9.0
1781,7.0
11523,7.5
660,7.0
15747,3.5
18033,5.0
15898,6.0
10767,5.0
14730,5.0
16398,5.0
5210,6.5
6468,3.5
10912,7.5
6929,0.0
18811,6.0
11263,9.0
12982,6.0
12016,10.0
17754,6.0
3709,6.5
3351,3.5
931,7.0
984,5.0
12658,5.0
4906,7.0
17867,7.5
18486,3.5
1384,7.5
14025,5.0
8202,7.5
4804,10.0
13334,10.0
1496,3.5
14967,6.0
12725,7.5
1644,6.5
14061,3.5
7323,10.0
11033,0.0
20174,5.0
13350,6.5
3444,7.0
9374,6.0
477,8.5
5763,3.5
16768,5.0
7885,8.5
14743,9.0
16202,6.5
6903,7.5
13506,9.0
14335,6.5
18839,9.0
15082,6.5
10712,0.0
20024,7.5
9344,10.0
14041,6.0
2724,7.5
17821,7.5
18566,5.0
6742,6.0
5863,5.0
3168,8.0
3135,5.0
18938,10.0
11369,6.5
13349,10.0
19984,5.0
13252,6.5
18979,5.0
11084,9.0
13065,10.0
4702,8.5
2499,7.5
19591,5.0
19803,7.5
18434,6.0
12871,6.0
11406,6.5
2184,0.0
4579,3.5
3182,6.5
19867,5.0
16734,6.0
2693,8.0
17736,6.5
11064,6.5
13761,10.0
10790,7.5
6652,6.5
17447,5.0
18950,5.0
12315,7.5
182,10.0
117,8.5
7520,10.0
6305,7.5
18757,10.0
6338,7.5
7258,7.0
13585,6.5
3915,6.5
18656,5.0
17744,6.0
12295,7.0
6223,6.5
10500,9.0
18174,6.0
15444,7.5
16578,6.0
1652,8.0
4471,9.0
1902,8.5
16906,6.0
18512,10.0
8108,6.5
11611,10.0
1242,8.5
10807,6.0
17415,6.5
17398,7.5
8468,6.5
2172,3.5
8856,6.5
17871,5.0
8835,6.5
4491,10.0
2587,7.5
16416,10.0
567,7.0
2182,8.0
5438,8.0
2549,7.5
5843,7.5
17168,6.5
19270,6.0
4611,0.0
6423,10.0
8069,8.0
16110,6.5
3038,10.0
6892,7.5
13322,5.0
20432,6.0
16192,6.0
13699,6.5
9014,8.0
18490,6.0
3746,6.0
8120,5.0
3154,3.5
3802,7.0
16213,6.0
5166,8.5
7787,7.0
5907,5.0
19180,6.0
9058,10.0
18793,5.0
2047,6.5
2348,7.5
14828,7.5
18582,5.0
13369,5.0
2565,9.0
13865,6.0
13782,6.0
15124,7.5
6769,3.5
14825,6.5
4240,8.0
13874,7.5
18034,6.5
11682,10.0
3488,8.0
2032,2.0
12536,3.5
976,7.0
8952,10.0
2782,10.0
11657,10.0
8427,8.0
13537,6.0
6770,5.0
14157,6.5
15452,6.5
3102,8.5
15380,6.5
4485,6.5
11308,2.0
654,7.5
19559,6.0
17459,6.0
299,8.0
3851,7.5
40,3.5
10350,9.0
14339,6.0
12702,6.0
10173,6.0
9930,6.0
4286,7.5
3258,8.0
6795,3.5
10677,9.0
3856,7.5
7288,8.0
16773,6.5
17480,10.0
905,10.0
11077,7.5
19941,5.0
16614,10.0
16033,5.0
19426,5.0
13794,10.0
110,3.0
10256,8.0
11882,7.5
15184,6.5
350,6.0
2916,8.5
13490,9.0
8865,7.5
14022,5.0
14963,9.0
7761,3.5
9570,8.5
5256,3.5
16477,5.0
4261,6.5
11646,7.5
4072,6.5
17848,6.0
735,6.5
5449,7.5
3825,6.5
14466,5.0
8497,10.0
8324,3.5
1481,6.5
2529,6.0
14590,6.0
16735,6.5
10919,9.0
14060,6.0
14685,9.0
18454,10.0
6935,6.0
7585,8.0
8878,8.5
18334,6.0
15991,6.0
6096,3.5
17451,6.0
19677,5.0
6673,3.5
8532,8.5
13229,10.0
19940,5.0
2743,7.0
5061,7.5
3597,6.5
1639,10.0
15493,5.0
6449,10.0
8896,7.5
4029,8.5
11554,6.0
19260,6.0
6426,9.0
14746,6.0
4988,7.5
15635,6.0
15257,6.5
10178,8.0
16977,5.0
15065,7.5
10860,6.5
6568,6.5
5669,7.5
627,8.5
363,8.0
12984,6.5
12270,6.5
4023,7.5
11097,7.5
13910,6.5
13215,6.0
1892,10.0
18763,5.0
5167,6.5
16635,7.5
9176,8.5
20009,6.0
862,7.5
9979,6.0
4394,7.0
2600,9.0
19582,7.5
8511,5.0
8426,9.0
4026,6.0
5556,7.0
1727,7.5
19233,6.5
14636,3.5
11373,7.5
5189,10.0
14098,5.0
7082,6.5
7419,7.0
17437,6.0
14996,3.5
9210,6.5
18458,9.0
14445,6.5
44,6.5
20211,6.0
20122,6.0
14982,7.5
6511,10.0
4686,7.0
15008,6.0
1449,9.0
5676,6.0
4779,7.5
962,3.0
18078,10.0
12812,7.5
10018,8.5
12517,7.5
8370,6.5
346,6.0
7627,10.0
7184,3.5
15852,6.5
19807,6.5
15031,3.5
10924,6.5
8705,6.0
6117,6.0
6145,7.5
12307,6.5
17749,5.0
16173,7.5
5197,10.0
17586,5.0
18767,5.0
1246,3.5
9224,7.5
11403,10.0
8971,6.5
165,6.5
19110,6.0
11802,10.0
6434,7.0
19147,5.0
10553,3.5
18751,9.0
14174,7.5
19816,6.0
4234,7.5
13148,9.0
19580,5.0
7969,8.5
20451,6.0
17223,6.5
16745,6.5
17101,6.0
17504,5.0
619,8.5
11450,3.5
3466,7.5
994,7.0
11771,6.5
12394,9.0
1425,8.0
19264,5.0
16907,7.5
7946,8.0
14915,5.0
19696,6.0
6069,7.5
1760,7.0
16162,6.0
20061,5.0
8674,6.0
50,6.5
4675,8.0
8888,9.0
12662,7.5
5846,7.5
18952,5.0
11734,7.5
615,8.5
3371,8.0
13391,5.0
8562,6.5
14141,5.0
9913,9.0
17611,7.5
11933,6.5
15829,6.5
13664,3.5
690,6.5
11375,6.5
3776,8.0
4423,8.5
7321,8.5
2197,8.0
1166,3.5
12661,7.5
10298,6.0
3818,6.0
2610,6.5
4946,10.0
17097,10.0
14970,3.5
7992,2.0
3206,10.0
